circuito_id,mesa_id,año,eleccion_tipo,eleccion_id,recuento_tipo,recuento_id,padron_tipo,distrito_id,distrito_nombre,seccionprovincial_id,seccionprovincial_nombre,seccion_id,seccion_nombre,circuito_nombre,mesa_tipo,mesa_electores,cargo_id,cargo_nombre,agrupacion_id,agrupacion_nombre,lista_numero,lista_nombre,votos_tipo,votos_cantidad
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,1,PRESIDENTE Y VICE,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,7
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,1,PRESIDENTE Y VICE,0,EN BLANCO,,,EN BLANCO,6
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,1,PRESIDENTE Y VICE,0,NULO,,,NULO,1
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,1,PRESIDENTE Y VICE,0,IMPUGNADO,,,IMPUGNADO,0
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,1,PRESIDENTE Y VICE,0,RECURRIDO,,,RECURRIDO,0
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,1,PRESIDENTE Y VICE,0,COMANDO,,,COMANDO,0
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,2,SENADOR NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,94
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,2,SENADOR NACIONAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,74
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,2,SENADOR NACIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,52
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,2,SENADOR NACIONAL,20136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,7
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,2,SENADOR NACIONAL,0,EN BLANCO,,,EN BLANCO,48
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,2,SENADOR NACIONAL,0,NULO,,,NULO,1
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,2,SENADOR NACIONAL,0,IMPUGNADO,,,IMPUGNADO,0
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,2,SENADOR NACIONAL,0,RECURRIDO,,,RECURRIDO,0
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,2,SENADOR NACIONAL,0,COMANDO,,,COMANDO,0
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,3,DIPUTADO NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,91
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,3,DIPUTADO NACIONAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,74
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,3,DIPUTADO NACIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,52
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,3,DIPUTADO NACIONAL,20136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,8
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,3,DIPUTADO NACIONAL,0,EN BLANCO,,,EN BLANCO,5
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,3,DIPUTADO NACIONAL,0,NULO,,,NULO,1
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,3,DIPUTADO NACIONAL,0,IMPUGNADO,,,IMPUGNADO,0
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,3,DIPUTADO NACIONAL,0,RECURRIDO,,,RECURRIDO,0
00060,128,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,345,3,DIPUTADO NACIONAL,0,COMANDO,,,COMANDO,0
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,1,PRESIDENTE Y VICE,134,UNION POR LA PATRIA,,,POSITIVO,108
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,1,PRESIDENTE Y VICE,135,LA LIBERTAD AVANZA,,,POSITIVO,70
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,1,PRESIDENTE Y VICE,132,JUNTOS POR EL CAMBIO,,,POSITIVO,40
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,1,PRESIDENTE Y VICE,133,HACEMOS POR NUESTRO PAIS,,,POSITIVO,13
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,1,PRESIDENTE Y VICE,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,9
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,1,PRESIDENTE Y VICE,0,EN BLANCO,,,EN BLANCO,2
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,1,PRESIDENTE Y VICE,0,NULO,,,NULO,1
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,1,PRESIDENTE Y VICE,0,IMPUGNADO,,,IMPUGNADO,0
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,1,PRESIDENTE Y VICE,0,RECURRIDO,,,RECURRIDO,0
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,1,PRESIDENTE Y VICE,0,COMANDO,,,COMANDO,0
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,2,SENADOR NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,68
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,2,SENADOR NACIONAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,65
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,2,SENADOR NACIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,40
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,2,SENADOR NACIONAL,20136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,9
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,2,SENADOR NACIONAL,0,EN BLANCO,,,EN BLANCO,2
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,2,SENADOR NACIONAL,0,NULO,,,NULO,1
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,2,SENADOR NACIONAL,0,IMPUGNADO,,,IMPUGNADO,0
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,2,SENADOR NACIONAL,0,RECURRIDO,,,RECURRIDO,0
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,2,SENADOR NACIONAL,0,COMANDO,,,COMANDO,0
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,3,DIPUTADO NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,68
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,3,DIPUTADO NACIONAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,64
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,3,DIPUTADO NACIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,40
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,3,DIPUTADO NACIONAL,20136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,9
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,3,DIPUTADO NACIONAL,0,EN BLANCO,,,EN BLANCO,2
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,3,DIPUTADO NACIONAL,0,NULO,,,NULO,1
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,3,DIPUTADO NACIONAL,0,IMPUGNADO,,,IMPUGNADO,0
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,3,DIPUTADO NACIONAL,0,RECURRIDO,,,RECURRIDO,0
00105,38,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00105,NATIVOS,342,3,DIPUTADO NACIONAL,0,COMANDO,,,COMANDO,0
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,1,PRESIDENTE Y VICE,134,UNION POR LA PATRIA,,,POSITIVO,137
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,1,PRESIDENTE Y VICE,132,JUNTOS POR EL CAMBIO,,,POSITIVO,26
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,1,PRESIDENTE Y VICE,133,HACEMOS POR NUESTRO PAIS,,,POSITIVO,14
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,1,PRESIDENTE Y VICE,135,LA LIBERTAD AVANZA,,,POSITIVO,8
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,1,PRESIDENTE Y VICE,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,4
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,1,PRESIDENTE Y VICE,0,EN BLANCO,,,EN BLANCO,17
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,1,PRESIDENTE Y VICE,0,NULO,,,NULO,0
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,1,PRESIDENTE Y VICE,0,IMPUGNADO,,,IMPUGNADO,0
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,1,PRESIDENTE Y VICE,0,RECURRIDO,,,RECURRIDO,0
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,1,PRESIDENTE Y VICE,0,COMANDO,,,COMANDO,0
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,2,SENADOR NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,135
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,2,SENADOR NACIONAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,79
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,2,SENADOR NACIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,27
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,2,SENADOR NACIONAL,20136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,5
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,2,SENADOR NACIONAL,0,EN BLANCO,,,EN BLANCO,40
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,2,SENADOR NACIONAL,0,NULO,,,NULO,0
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,2,SENADOR NACIONAL,0,IMPUGNADO,,,IMPUGNADO,0
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,2,SENADOR NACIONAL,0,RECURRIDO,,,RECURRIDO,0
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,2,SENADOR NACIONAL,0,COMANDO,,,COMANDO,0
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,3,DIPUTADO NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,135
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,3,DIPUTADO NACIONAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,78
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,3,DIPUTADO NACIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,27
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,3,DIPUTADO NACIONAL,20136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,4
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,3,DIPUTADO NACIONAL,0,EN BLANCO,,,EN BLANCO,42
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,3,DIPUTADO NACIONAL,0,NULO,,,NULO,0
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,3,DIPUTADO NACIONAL,0,IMPUGNADO,,,IMPUGNADO,0
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,3,DIPUTADO NACIONAL,0,RECURRIDO,,,RECURRIDO,0
00107,72,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,349,3,DIPUTADO NACIONAL,0,COMANDO,,,COMANDO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,1,PRESIDENTE Y VICE,134,UNION POR LA PATRIA,,,POSITIVO,143
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,1,PRESIDENTE Y VICE,135,LA LIBERTAD AVANZA,,,POSITIVO,80
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,1,PRESIDENTE Y VICE,132,JUNTOS POR EL CAMBIO,,,POSITIVO,27
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,1,PRESIDENTE Y VICE,133,HACEMOS POR NUESTRO PAIS,,,POSITIVO,16
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,1,PRESIDENTE Y VICE,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,4
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,1,PRESIDENTE Y VICE,0,EN BLANCO,,,EN BLANCO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,1,PRESIDENTE Y VICE,0,NULO,,,NULO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,1,PRESIDENTE Y VICE,0,IMPUGNADO,,,IMPUGNADO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,1,PRESIDENTE Y VICE,0,RECURRIDO,,,RECURRIDO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,1,PRESIDENTE Y VICE,0,COMANDO,,,COMANDO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,2,SENADOR NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,129
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,2,SENADOR NACIONAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,72
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,2,SENADOR NACIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,28
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,2,SENADOR NACIONAL,20136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,4
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,2,SENADOR NACIONAL,0,EN BLANCO,,,EN BLANCO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,2,SENADOR NACIONAL,0,NULO,,,NULO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,2,SENADOR NACIONAL,0,IMPUGNADO,,,IMPUGNADO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,2,SENADOR NACIONAL,0,RECURRIDO,,,RECURRIDO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,2,SENADOR NACIONAL,0,COMANDO,,,COMANDO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,3,DIPUTADO NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,125
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,3,DIPUTADO NACIONAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,72
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,3,DIPUTADO NACIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,28
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,3,DIPUTADO NACIONAL,20136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,4
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,3,DIPUTADO NACIONAL,0,EN BLANCO,,,EN BLANCO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,3,DIPUTADO NACIONAL,0,NULO,,,NULO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,3,DIPUTADO NACIONAL,0,IMPUGNADO,,,IMPUGNADO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,3,DIPUTADO NACIONAL,0,RECURRIDO,,,RECURRIDO,0
00107,78,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,354,3,DIPUTADO NACIONAL,0,COMANDO,,,COMANDO,0
00107,82,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,352,1,PRESIDENTE Y VICE,134,UNION POR LA PATRIA,,,POSITIVO,152
00107,82,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,352,1,PRESIDENTE Y VICE,135,LA LIBERTAD AVANZA,,,POSITIVO,76
00107,82,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,352,1,PRESIDENTE Y VICE,132,JUNTOS POR EL CAMBIO,,,POSITIVO,28
00107,82,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,352,1,PRESIDENTE Y VICE,133,HACEMOS POR NUESTRO PAIS,,,POSITIVO,16
00107,82,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,352,1,PRESIDENTE Y VICE,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,7
00107,82,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,352,1,PRESIDENTE Y VICE,0,EN BLANCO,,,EN BLANCO,5
00107,82,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,352,1,PRESIDENTE Y VICE,0,NULO,,,NULO,3
00107,82,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,352,1,PRESIDENTE Y VICE,0,IMPUGNADO,,,IMPUGNADO,0
00107,82,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,352,1,PRESIDENTE Y VICE,0,RECURRIDO,,,RECURRIDO,1
00107,82,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,352,1,PRESIDENTE Y VICE,0,COMANDO,,,COMANDO,0
00107,82,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,352,2,SENADOR NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,146
00107,82,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,2.0,Sección Segunda,9,Baradero,00107,NATIVOS,352,2,SENADOR NACIONAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,67
